Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.5%    LazyCompile: ~ContentStatement /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:238:46
      1  100.0%      LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%        LazyCompile: ~Program /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:123:28
      1  100.0%          LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%            LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    1.5%    LazyCompile: ~Buffer.toString buffer.js:609:37
      1  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%          LazyCompile: ~Module.load module.js:556:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:502:23
      1    1.5%    LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9931:35
      1  100.0%      LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1  100.0%        LazyCompile: *baseWrapperValue /base-images/node_modules/lodash/lodash.js:4368:30
      1  100.0%          LazyCompile: ~wrapperValue /base-images/node_modules/lodash/lodash.js:9051:26
      1  100.0%            LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      1    1.5%    LazyCompile: *registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      1  100.0%      LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%        LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%          LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47
      1  100.0%            LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      1    1.5%    LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%      LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%        LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47
      1  100.0%          LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      1  100.0%            LazyCompile: ~interceptor /base-images/node_modules/lodash/lodash.js:16992:35
      1    1.5%    LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%      LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1  100.0%        LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1  100.0%            LazyCompile: ~exports.buildTemplate /base-images/node_modules/@balena/contrato/lib/partials.js:178:25
      1    1.5%    LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%      LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%            LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1    1.5%    LazyCompile: *deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:104:34
      1  100.0%      LazyCompile: *_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
      1  100.0%        LazyCompile: *_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:13401:34
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1    1.5%    LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
      1  100.0%      LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
      1  100.0%        Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1    1.5%    LazyCompile: *concat /base-images/node_modules/lodash/lodash.js:6913:20
      1  100.0%      LazyCompile: ~_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
      1  100.0%        LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:13401:34
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1  100.0%            LazyCompile: ~baseForOwn /base-images/node_modules/lodash/lodash.js:2995:24
      1    1.5%    LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%      LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%        LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1  100.0%          LazyCompile: ~exports.buildTemplate /base-images/node_modules/@balena/contrato/lib/partials.js:178:25
      1  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1    1.5%    LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%      LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%        LazyCompile: *hash /base-images/node_modules/@balena/contrato/lib/contract.js:92:8
      1  100.0%          LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%            LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1    1.5%    LazyCompile: *InnerArraySort native array.js:529:24
      1  100.0%      LazyCompile: *sort native array.js:748:46
      1  100.0%        LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%          LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/object-hash/index.js:259:36
      1    1.5%    LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%      LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1  100.0%        LazyCompile: ~registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      1  100.0%          LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%            LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1    1.5%    Eval: ~<anonymous> :1:10
      1  100.0%      LazyCompile: ~main /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:174:18
      1  100.0%        LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:155:15
      1  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1  100.0%            LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1    1.5%    Builtin: ArrayForEach
      1  100.0%      LazyCompile: ~_array /base-images/node_modules/object-hash/index.js:252:21
      1  100.0%        LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%          LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37

     54    1.4%  memcpy
     32   59.3%    LazyCompile: *write /base-images/node_modules/object-hash/index.js:165:23
     19   59.4%      LazyCompile: *_string /base-images/node_modules/object-hash/index.js:299:22
     19  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
     19  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
     19  100.0%            Builtin: ArrayForEach
      5   15.6%      LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      5  100.0%        Builtin: ArrayForEach
      5  100.0%          LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      5  100.0%            LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      4   12.5%      LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      4  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      4  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      4  100.0%            Builtin: ArrayForEach
      1    3.1%      LazyCompile: ~_number /base-images/node_modules/object-hash/index.js:322:22
      1  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1  100.0%            Builtin: ArrayForEach
      1    3.1%      LazyCompile: ~_array /base-images/node_modules/object-hash/index.js:252:21
      1  100.0%        LazyCompile: ~_set /base-images/node_modules/object-hash/index.js:385:19
      1  100.0%          LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%            LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1    3.1%      LazyCompile: *_undefined /base-images/node_modules/object-hash/index.js:331:25
      1  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1  100.0%            Builtin: ArrayForEach
      1    3.1%      LazyCompile: *_array /base-images/node_modules/object-hash/index.js:252:21
      1  100.0%        LazyCompile: *_set /base-images/node_modules/object-hash/index.js:385:19
      1  100.0%          LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%            LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      5    9.3%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~registerLanguage /base-images/node_modules/highlight.js/lib/highlight.js:693:28
      1  100.0%        Script: ~<anonymous> /base-images/node_modules/highlight.js/lib/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1   20.0%      LazyCompile: ~dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%        LazyCompile: ~<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~_object /base-images/node_modules/object-hash/index.js:187:22
      1   20.0%      LazyCompile: ~arrayEach /base-images/node_modules/lodash/lodash.js:511:21
      1  100.0%        Script: ~runInContext /base-images/node_modules/lodash/lodash.js:1406:44
      1  100.0%          Script: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9:11
      1  100.0%            Script: ~<anonymous> /base-images/node_modules/lodash/lodash.js:1:11
      1   20.0%      LazyCompile: ~__webpack_require__ /base-images/node_modules/esprima/dist/esprima.js:18:39
      1  100.0%        LazyCompile: ~Object.defineProperty.value /base-images/node_modules/esprima/dist/esprima.js:412:15
      1  100.0%          LazyCompile: ~__webpack_require__ /base-images/node_modules/esprima/dist/esprima.js:18:39
      1  100.0%            LazyCompile: ~Object.defineProperty.value /base-images/node_modules/esprima/dist/esprima.js:58:15
      1   20.0%      LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3606:31
      1  100.0%        LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1  100.0%          LazyCompile: ~baseMerge /base-images/node_modules/lodash/lodash.js:3602:23
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13473:44
      3    5.6%    v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: *isPlainObject /base-images/node_modules/lodash/lodash.js:12037:27
      1   50.0%        LazyCompile: ~deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:51:23
      1  100.0%          LazyCompile: ~exports.compileContract /base-images/node_modules/@balena/contrato/lib/template.js:103:27
      1  100.0%            LazyCompile: ~_.map /base-images/node_modules/@balena/contrato/lib/template.js:124:27
      1   50.0%        LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%          LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%            LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1   33.3%      LazyCompile: *_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
      1  100.0%        LazyCompile: *mapValues /base-images/node_modules/lodash/lodash.js:13397:23
      1  100.0%          LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%            LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47
      2    3.7%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
      1  100.0%        LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
      1  100.0%          Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1   50.0%      LazyCompile: *concat /base-images/node_modules/lodash/lodash.js:6913:20
      1  100.0%        LazyCompile: ~get /base-images/node_modules/@balena/contrato/lib/matcher-cache.js:113:7
      1  100.0%          LazyCompile: *findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%            LazyCompile: ~getReferencedContracts /base-images/node_modules/@balena/contrato/lib/contract.js:875:26
      1    1.9%    v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~isFd fs.js:169:14
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%          LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      1    1.9%    v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeCharCodeAt
      1  100.0%        LazyCompile: *normalizeStringPosix path.js:101:30
      1  100.0%          LazyCompile: ~resolve path.js:1156:28
      1  100.0%            LazyCompile: ~readPackage module.js:113:21
      1    1.9%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: RegExpPrototypeTest
      1  100.0%        LazyCompile: *baseSet /base-images/node_modules/lodash/lodash.js:3971:21
      1  100.0%          LazyCompile: *exports.build /base-images/node_modules/@balena/contrato/lib/children-tree.js:41:17
      1  100.0%            LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1    1.9%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resolve path.js:1156:28
      1  100.0%        LazyCompile: ~Module._nodeModulePaths module.js:304:37
      1  100.0%          LazyCompile: ~Module.load module.js:556:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:502:23
      1    1.9%    v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%        LazyCompile: ~Program /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:123:28
      1  100.0%          LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%            LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28

     52    1.3%  free
     19   36.5%    LazyCompile: *fs.openSync fs.js:642:23
     19  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
     19  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
     19  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
     14   73.7%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      5   26.3%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      8   15.4%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      Builtin: StringPrototypeReplace
      5   62.5%        LazyCompile: *quotedString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3   60.0%          LazyCompile: ~quotedString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:971:38
      3  100.0%            LazyCompile: ~pushString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:579:34
      1   20.0%          LazyCompile: ~pushSource /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:854:34
      1  100.0%            LazyCompile: ~appendEscaped /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:404:40
      1   20.0%          LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      2   25.0%        LazyCompile: *objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      2  100.0%          LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      2  100.0%            LazyCompile: ~setupHelperArgs /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1077:44
      1   12.5%        LazyCompile: ~quotedString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      1    1.9%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%        LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1  100.0%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1    1.9%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13497:33
      1  100.0%        LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1  100.0%          LazyCompile: ~findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%            LazyCompile: ~hasMatch /base-images/node_modules/@balena/contrato/lib/contract.js:1076:22
      1    1.9%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~getReferenceString /base-images/node_modules/@balena/contrato/lib/contract.js:366:22
      1  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      1  100.0%          LazyCompile: ~baseInvoke /base-images/node_modules/lodash/lodash.js:3219:24
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9474:36
      1    1.9%    LazyCompile: *hash /base-images/node_modules/@balena/contrato/lib/contract.js:92:8
      1  100.0%      LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%        LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%          LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%            LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47

     47    1.2%  node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     47  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     47  100.0%      LazyCompile: ~fs.writeSync fs.js:727:24
     43   91.5%        LazyCompile: ~copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
     43  100.0%          LazyCompile: ~copySync /base-images/node_modules/fs-extra/lib/copy-sync/copy-sync.js:6:19
     43  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      4    8.5%        LazyCompile: ~fs.writeFileSync fs.js:1294:28
      4  100.0%          LazyCompile: ~outputFileSync /base-images/node_modules/fs-extra/lib/output/index.js:23:25
      4  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11

     43    1.1%  Builtin: RegExpPrototypeMatch
     28   65.1%    LazyCompile: *match native string.js:12:6
     28  100.0%      LazyCompile: *next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
     26   92.9%        LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
     26  100.0%          LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
     26  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      2    7.1%        LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:526:30
      2  100.0%          LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      2  100.0%            LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
     15   34.9%    LazyCompile: ~match native string.js:12:6
     15  100.0%      LazyCompile: *next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
     13   86.7%        LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
     13  100.0%          LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
     13  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      2   13.3%        LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:526:30
      1   50.0%          LazyCompile: ~lex /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:296:25
      1  100.0%            LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1   50.0%          LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%            LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15

     41    1.1%  v8::String::WriteUtf8(char*, int, int*, int) const
     41  100.0%    LazyCompile: *write /base-images/node_modules/object-hash/index.js:165:23
     22   53.7%      LazyCompile: *_string /base-images/node_modules/object-hash/index.js:299:22
     22  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
     22  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
     22  100.0%            Builtin: ArrayForEach
     12   29.3%      LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
     12  100.0%        Builtin: ArrayForEach
     12  100.0%          LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
     12  100.0%            LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      5   12.2%      LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      5  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      5  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      5  100.0%            Builtin: ArrayForEach
      1    2.4%      LazyCompile: ~_number /base-images/node_modules/object-hash/index.js:322:22
      1  100.0%        LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1  100.0%            Builtin: ArrayForEach
      1    2.4%      LazyCompile: *_set /base-images/node_modules/object-hash/index.js:385:19
      1  100.0%        LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      1  100.0%          LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37

     40    1.0%  /lib/ld-musl-x86_64.so.1
      8   20.0%    LazyCompile: *fs.openSync fs.js:642:23
      8  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      8  100.0%        LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      8  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      5   62.5%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      3   37.5%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      5   12.5%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~flatMap /base-images/node_modules/lodash/lodash.js:9258:21
      1  100.0%        LazyCompile: ~_.reduce /base-images/node_modules/@balena/contrato/lib/utils.js:163:34
      1  100.0%          LazyCompile: ~arrayReduce /base-images/node_modules/lodash/lodash.js:675:23
      1  100.0%            LazyCompile: ~reduce /base-images/node_modules/lodash/lodash.js:9679:20
      1   20.0%      LazyCompile: ~findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%        LazyCompile: ~hasMatch /base-images/node_modules/@balena/contrato/lib/contract.js:1076:22
      1  100.0%          LazyCompile: ~arrayMap /base-images/node_modules/lodash/lodash.js:633:20
      1  100.0%            LazyCompile: ~map /base-images/node_modules/lodash/lodash.js:9554:17
      1   20.0%      LazyCompile: ~exports.findPartial /base-images/node_modules/@balena/contrato/lib/partials.js:65:23
      1  100.0%        LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1  100.0%          Eval: ~<anonymous> :1:10
      1  100.0%            LazyCompile: ~main /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:174:18
      1   20.0%      LazyCompile: ~appendEscaped /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:404:40
      1  100.0%        LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%          LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%            LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1   20.0%      LazyCompile: *accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%        LazyCompile: ~simpleSexpr /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:274:36
      1  100.0%          LazyCompile: ~SubExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:246:40
